publico,bloco,pergunta_slug,pergunta_num,valor_texto,contagem,percentual,fonte
contratante,perfil,tamanho_residencia,3,Até 50m² (Apartamento pequeno/Estúdio),3,2.83,pesquisa_primaria
contratante,perfil,tamanho_residencia,3,,1,0.94,pesquisa_primaria
contratante,habitos,frequencia_contratacao,4,Semanalmente.,34,32.08,pesquisa_primaria
contratante,habitos,frequencia_contratacao,4,Apenas em ocasiões muito esporádicas.,26,24.53,pesquisa_primaria
contratante,habitos,frequencia_contratacao,4,Mais de uma vez por semana.,18,16.98,pesquisa_primaria
contratante,habitos,frequencia_contratacao,4,Quinzenalmente.,14,13.21,pesquisa_primaria
contratante,habitos,frequencia_contratacao,4,Nunca contratei,8,7.55,pesquisa_primaria
contratante,habitos,frequencia_contratacao,4,Mensalmente.,6,5.66,pesquisa_primaria
contratante,habitos,canal_contratacao,5,Exclusivamente por indicação de amigos/família.,64,60.38,pesquisa_primaria
contratante,habitos,canal_contratacao,5,A pessoa já trabalha comigo há muito tempo.,22,20.75,pesquisa_primaria
contratante,habitos,canal_contratacao,5,Grupos de bairro no Facebook/WhatsApp.,11,10.38,pesquisa_primaria
